one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 180

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,51,5,51,0,1,0,18,25,12, 
Tamerlane, 23,60,1,60,0,1,0,10,43,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,49,7,49,0,1,0,15,27,12, 
Tamerlane, 24,60,1,60,0,1,0,17,35,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,48,8,48,0,1,0,18,23,12, 
Tamerlane, 25,60,1,60,0,1,0,12,40,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,45,11,45,0,1,0,18,22,12, 
Tamerlane, 26,60,1,60,0,1,0,19,33,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,41,15,41,0,1,0,18,18,13, 
Tamerlane, 27,60,1,60,0,1,0,27,24,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,41,15,41,0,1,0,18,18,13, 
Tamerlane, 28,60,1,60,0,1,0,17,34,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,39,17,39,0,1,0,18,17,13, 
Tamerlane, 29,60,1,60,0,1,0,21,29,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,38,18,38,0,1,0,18,17,13, 
Tamerlane, 30,59,2,59,0,1,0,17,33,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,38,18,38,0,2,0,18,16,13, 
Tamerlane, 31,59,2,59,0,1,0,21,29,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,35,21,35,0,2,0,17,17,13, 
Tamerlane, 32,59,2,59,0,1,0,13,37,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,33,23,33,0,2,0,17,15,13, 
Tamerlane, 33,59,2,59,0,1,0,22,28,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,33,23,33,0,3,0,17,14,13, 
Tamerlane, 34,59,2,59,0,1,0,18,31,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,33,23,33,0,3,0,17,13,14, 
Tamerlane, 35,58,3,58,0,1,0,11,38,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,30,26,30,0,3,0,17,11,14, 
Tamerlane, 36,58,3,58,0,1,0,20,29,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,30,26,30,0,3,0,17,11,14, 
Tamerlane, 37,58,3,58,0,1,0,17,32,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,27,29,27,0,3,0,17,8,14, 
Tamerlane, 38,58,3,58,0,1,0,28,21,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,25,31,25,0,3,0,17,7,14, 
Tamerlane, 39,58,3,58,0,1,0,34,14,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,25,31,25,0,4,0,14,9,14, 
Tamerlane, 40,58,3,58,0,1,0,26,22,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,25,31,25,0,4,0,14,9,14, 
Tamerlane, 41,58,3,58,0,1,0,18,30,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,23,33,23,0,4,0,14,7,15, 
Tamerlane, 42,58,3,58,0,1,0,25,23,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,22,34,22,0,4,0,14,6,15, 
Tamerlane, 43,58,3,58,0,1,0,25,23,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,22,34,22,0,4,0,14,6,15, 
Tamerlane, 44,58,3,58,0,1,0,26,22,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,22,34,22,0,4,0,10,10,15, 
Tamerlane, 45,58,3,58,0,1,0,22,26,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,22,34,22,0,4,0,10,10,15, 
Tamerlane, 46,58,3,58,0,1,0,23,24,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,22,34,22,0,4,0,8,12,15, 
Tamerlane, 47,58,3,58,0,1,0,20,27,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,21,35,21,0,4,0,10,9,15, 
Tamerlane, 48,58,3,58,0,1,0,30,17,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,20,36,20,0,4,0,8,11,15, 
Tamerlane, 49,56,5,56,0,1,0,30,17,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,19,37,19,0,4,18,0,0,15, 
Tamerlane, 50,56,5,56,0,1,0,43,4,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,19,37,19,0,5,13,0,4,15, 
Tamerlane, 51,56,5,56,0,1,0,33,14,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,18,38,18,0,5,15,0,2,15, 
Tamerlane, 52,56,5,56,0,2,0,40,6,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,18,38,18,0,5,15,0,2,15, 
Tamerlane, 53,56,5,56,0,2,0,33,13,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,17,39,17,0,5,12,0,5,15, 
Tamerlane, 54,56,5,56,0,2,0,36,10,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,17,39,17,0,5,15,0,2,15, 
Tamerlane, 55,56,5,56,0,2,0,36,10,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,16,40,16,0,5,13,0,3,15, 
Tamerlane, 56,56,5,56,0,2,0,35,11,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,16,40,16,0,5,12,0,4,15, 
Tamerlane, 57,56,5,56,0,2,0,35,11,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,16,40,16,0,5,12,0,3,16, 
Tamerlane, 58,56,5,56,0,2,0,32,14,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,16,40,16,0,5,12,0,3,16, 
Tamerlane, 59,56,5,56,0,2,0,37,9,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,16,40,16,0,5,12,0,3,16, 
Tamerlane, 60,56,5,56,0,2,0,38,8,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,16,40,16,0,5,13,0,2,16, 
Tamerlane, 61,56,5,56,0,2,0,30,16,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,15,41,15,0,5,10,0,4,16, 
Tamerlane, 62,56,5,56,0,2,0,36,10,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,15,41,15,0,5,12,0,2,16, 
Tamerlane, 63,56,5,56,0,2,0,40,6,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,14,42,14,0,5,13,0,1,16, 
Tamerlane, 64,56,5,56,0,2,0,41,5,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,14,42,14,0,5,12,0,2,16, 
Tamerlane, 65,56,5,56,0,2,0,41,5,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,14,42,14,0,5,11,0,3,16, 
Tamerlane, 66,56,5,56,0,2,0,37,9,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,14,42,14,0,5,8,0,6,16, 
Tamerlane, 67,56,5,56,0,2,0,38,8,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,14,42,14,0,5,11,0,2,17, 
Tamerlane, 68,56,5,55,1,3,0,41,4,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,14,42,14,0,5,11,0,2,17, 
Tamerlane, 69,56,5,55,1,3,0,36,9,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,14,42,14,0,5,8,0,5,17, 
Tamerlane, 70,56,5,55,1,3,0,38,7,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,14,42,14,0,6,12,0,0,17, 
Tamerlane, 71,56,5,55,1,3,0,41,4,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,13,43,13,0,6,10,0,2,17, 
Tamerlane, 72,56,5,55,1,3,0,36,9,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,13,43,13,0,6,7,0,4,18, 
Tamerlane, 73,56,5,55,1,3,0,38,7,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,13,43,13,0,6,11,0,0,18, 
Tamerlane, 74,56,5,55,1,3,0,41,4,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,13,43,13,0,6,10,0,1,18, 
Tamerlane, 75,56,5,55,1,3,0,37,8,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,13,43,13,0,6,9,0,1,19, 
Tamerlane, 76,56,5,55,1,3,0,37,7,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,12,44,12,0,6,9,0,1,19, 
Tamerlane, 77,56,5,55,1,3,0,40,4,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,12,44,12,0,6,9,0,1,19, 
Tamerlane, 78,56,5,55,1,3,0,37,7,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,12,44,12,0,6,6,0,4,19, 
Tamerlane, 79,56,5,55,1,3,0,37,7,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,11,45,11,0,6,9,0,1,19, 
Tamerlane, 80,56,5,55,1,3,0,41,3,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,11,45,11,0,6,9,0,1,19, 
Tamerlane, 81,56,5,55,1,3,0,38,6,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,11,45,11,0,6,8,0,2,19, 
Tamerlane, 82,56,5,55,1,3,0,40,4,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,11,45,10,1,6,10,0,0,19, 
Tamerlane, 83,56,5,55,1,3,0,40,4,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,11,45,9,2,6,7,0,3,19, 
Tamerlane, 84,56,5,55,1,3,0,37,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,11,45,7,4,6,8,0,2,19, 
Tamerlane, 85,56,5,55,1,3,0,41,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,11,45,5,6,6,10,0,0,19, 
Tamerlane, 86,56,5,55,1,3,0,38,5,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,11,45,4,7,6,8,0,2,19, 
Tamerlane, 87,56,5,55,1,3,0,38,5,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,10,46,2,8,6,9,0,1,19, 
Tamerlane, 88,56,5,55,1,3,0,42,1,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,10,46,1,9,6,10,0,0,19, 
Tamerlane, 89,56,5,55,1,3,0,39,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,10,46,1,9,6,9,0,1,19, 
Tamerlane, 90,56,5,55,1,3,0,42,1,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,10,46,1,9,6,10,0,0,19, 
Tamerlane, 91,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,10,46,0,10,6,10,0,0,19, 
Tamerlane, 92,56,5,55,1,3,0,42,1,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,10,46,0,10,6,10,0,0,19, 
Tamerlane, 93,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,10,46,0,10,6,10,0,0,19, 
Tamerlane, 94,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,10,46,0,10,6,10,0,0,19, 
Tamerlane, 95,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 96,10,46,0,10,6,10,0,0,19, 
Tamerlane, 96,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 97,10,46,0,10,6,10,0,0,19, 
Tamerlane, 97,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 98,10,46,0,10,6,10,0,0,19, 
Tamerlane, 98,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 99,10,46,0,10,6,10,0,0,19, 
Tamerlane, 99,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 100,10,46,0,10,6,10,0,0,19, 
Tamerlane, 100,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 101,10,46,0,10,6,10,0,0,19, 
Tamerlane, 101,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 102,10,46,0,10,6,10,0,0,19, 
Tamerlane, 102,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 103,10,46,0,10,6,10,0,0,19, 
Tamerlane, 103,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 104,10,46,0,10,6,10,0,0,19, 
Tamerlane, 104,56,5,55,1,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 105,10,46,0,10,6,10,0,0,19, 
Tamerlane, 105,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 106,10,46,0,10,6,10,0,0,19, 
Tamerlane, 106,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 107,10,46,0,10,6,10,0,0,19, 
Tamerlane, 107,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 108,10,46,0,10,6,10,0,0,19, 
Tamerlane, 108,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 109,10,46,0,10,6,10,0,0,19, 
Tamerlane, 109,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 110,10,46,0,10,6,10,0,0,19, 
Tamerlane, 110,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 111,10,46,0,10,6,10,0,0,19, 
Tamerlane, 111,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 112,10,46,0,10,6,10,0,0,19, 
Tamerlane, 112,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 113,10,46,0,10,6,10,0,0,19, 
Tamerlane, 113,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 114,10,46,0,10,6,10,0,0,19, 
Tamerlane, 114,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 115,10,46,0,10,6,10,0,0,19, 
Tamerlane, 115,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 116,10,46,0,10,6,10,0,0,19, 
Tamerlane, 116,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 117,10,46,0,10,6,10,0,0,19, 
Tamerlane, 117,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 118,10,46,0,10,6,10,0,0,19, 
Tamerlane, 118,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 119,10,46,0,10,6,10,0,0,19, 
Tamerlane, 119,56,5,54,2,3,0,43,0,15, 

