one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,52,4,52,0,1,0,15,28,12, 
Tamerlane, 23,60,1,60,0,1,0,11,43,6, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,49,7,49,0,1,0,18,24,12, 
Tamerlane, 24,60,1,60,0,1,0,17,37,6, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,48,8,48,0,1,0,15,26,12, 
Tamerlane, 25,60,1,60,0,1,0,13,40,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,46,10,46,0,1,0,18,22,12, 
Tamerlane, 26,60,1,60,0,1,0,20,33,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,46,10,46,0,1,0,19,20,13, 
Tamerlane, 27,60,1,60,0,1,0,19,34,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,42,14,42,0,1,0,18,18,13, 
Tamerlane, 28,60,1,60,0,1,0,28,25,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,40,16,40,0,1,0,19,17,13, 
Tamerlane, 29,60,1,60,0,1,0,22,31,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,39,17,39,0,1,0,18,17,13, 
Tamerlane, 30,60,1,60,0,1,0,21,32,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,38,18,38,0,1,0,18,17,13, 
Tamerlane, 31,60,1,60,0,1,0,24,28,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,38,18,38,0,2,0,17,16,14, 
Tamerlane, 32,60,1,60,0,1,0,15,37,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,35,21,35,0,2,0,12,20,14, 
Tamerlane, 33,59,2,59,0,1,0,17,34,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,35,21,35,0,2,0,13,19,14, 
Tamerlane, 34,59,2,59,0,1,0,15,36,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,35,21,35,0,2,0,13,19,14, 
Tamerlane, 35,59,2,59,0,1,0,10,40,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,32,24,32,0,2,0,13,17,14, 
Tamerlane, 36,59,2,59,0,1,0,20,29,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,31,25,31,0,2,0,13,16,14, 
Tamerlane, 37,59,2,59,0,1,0,24,25,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,30,26,30,0,4,0,13,12,15, 
Tamerlane, 38,59,2,59,0,1,0,24,25,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,29,27,29,0,4,0,13,12,15, 
Tamerlane, 39,58,3,58,0,1,0,22,27,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,28,28,28,0,5,0,17,6,15, 
Tamerlane, 40,58,3,58,0,1,0,33,16,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,27,29,27,0,5,0,17,6,15, 
Tamerlane, 41,58,3,58,0,1,0,31,18,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,26,30,26,0,5,0,16,7,15, 
Tamerlane, 42,58,3,58,0,1,0,22,27,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,24,32,24,0,5,0,15,6,15, 
Tamerlane, 43,58,3,58,0,1,0,27,22,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,22,34,22,0,5,0,13,7,15, 
Tamerlane, 44,58,3,58,0,1,0,29,20,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,22,34,22,0,5,0,13,7,15, 
Tamerlane, 45,58,3,58,0,1,0,28,21,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,21,35,21,0,5,0,13,6,16, 
Tamerlane, 46,58,3,58,0,1,0,26,23,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,21,35,21,0,5,19,0,0,16, 
Tamerlane, 47,58,3,58,0,1,0,44,5,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,21,35,21,0,5,16,0,3,16, 
Tamerlane, 48,58,3,58,0,1,0,28,21,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,20,36,20,0,5,15,0,4,16, 
Tamerlane, 49,58,3,58,0,1,0,31,18,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,20,36,20,0,5,17,0,2,16, 
Tamerlane, 50,58,3,58,0,1,0,38,11,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,20,36,20,0,5,16,0,3,16, 
Tamerlane, 51,58,3,58,0,1,0,28,21,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,19,37,19,0,5,14,0,5,16, 
Tamerlane, 52,58,3,58,0,1,0,30,18,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,18,38,18,0,5,17,0,1,16, 
Tamerlane, 53,58,3,58,0,1,0,40,8,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,18,38,18,0,5,13,0,5,16, 
Tamerlane, 54,58,3,58,0,1,0,35,13,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,18,38,18,0,6,14,0,3,16, 
Tamerlane, 55,58,3,58,0,1,0,26,22,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,17,39,17,0,6,15,0,1,16, 
Tamerlane, 56,58,3,58,0,1,0,44,4,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,17,39,17,0,6,14,0,2,16, 
Tamerlane, 57,58,3,58,0,1,0,30,18,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,16,40,16,0,6,12,0,4,16, 
Tamerlane, 58,58,3,58,0,1,0,33,15,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,15,41,15,0,6,15,0,0,16, 
Tamerlane, 59,58,3,58,0,1,0,45,3,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,15,41,15,0,6,12,0,3,16, 
Tamerlane, 60,58,3,58,0,1,0,38,10,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,15,41,15,0,6,13,0,2,16, 
Tamerlane, 61,58,3,58,0,1,0,44,4,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,15,41,15,0,6,12,0,2,17, 
Tamerlane, 62,58,3,58,0,1,0,40,8,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,15,41,15,0,6,12,0,2,17, 
Tamerlane, 63,58,3,58,0,1,0,38,10,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,14,42,14,0,7,12,0,1,17, 
Tamerlane, 64,58,3,58,0,1,0,43,5,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,14,42,14,0,7,13,0,0,17, 
Tamerlane, 65,58,3,58,0,1,0,41,6,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,14,42,14,0,7,10,0,3,17, 
Tamerlane, 66,58,3,58,0,1,0,39,8,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,13,43,13,0,7,12,0,1,17, 
Tamerlane, 67,58,3,58,0,1,0,46,1,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,12,44,12,0,7,13,0,0,17, 
Tamerlane, 68,58,3,58,0,1,0,40,7,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,12,44,12,0,7,7,0,6,17, 
Tamerlane, 69,58,3,58,0,1,0,39,8,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,12,44,12,0,7,13,0,0,17, 
Tamerlane, 70,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,12,44,12,0,7,13,0,0,17, 
Tamerlane, 71,58,3,58,0,1,0,39,8,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,12,44,11,1,7,5,0,8,17, 
Tamerlane, 72,58,3,58,0,1,0,39,8,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,12,44,10,2,7,13,0,0,17, 
Tamerlane, 73,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,12,44,10,2,7,13,0,0,17, 
Tamerlane, 74,58,3,58,0,1,0,39,8,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,12,44,9,3,7,7,0,6,17, 
Tamerlane, 75,58,3,58,0,1,0,39,8,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,12,44,5,7,7,13,0,0,17, 
Tamerlane, 76,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,12,44,2,10,7,13,0,0,17, 
Tamerlane, 77,58,3,58,0,1,0,41,6,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,12,44,2,10,7,11,0,2,17, 
Tamerlane, 78,58,3,58,0,1,0,45,2,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,12,44,0,12,7,13,0,0,17, 
Tamerlane, 79,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,12,44,0,12,7,13,0,0,17, 
Tamerlane, 80,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,12,44,0,12,7,13,0,0,17, 
Tamerlane, 81,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,12,44,0,12,7,13,0,0,17, 
Tamerlane, 82,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,12,44,0,12,7,13,0,0,17, 
Tamerlane, 83,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,12,44,0,12,7,13,0,0,17, 
Tamerlane, 84,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,12,44,0,12,7,13,0,0,17, 
Tamerlane, 85,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,12,44,0,12,7,13,0,0,17, 
Tamerlane, 86,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,12,44,0,12,7,13,0,0,17, 
Tamerlane, 87,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,12,44,0,12,7,13,0,0,17, 
Tamerlane, 88,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,12,44,0,12,7,13,0,0,17, 
Tamerlane, 89,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,12,44,0,12,7,13,0,0,17, 
Tamerlane, 90,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,12,44,0,12,7,13,0,0,17, 
Tamerlane, 91,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,12,44,0,12,7,13,0,0,17, 
Tamerlane, 92,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,12,44,0,12,7,13,0,0,17, 
Tamerlane, 93,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,12,44,0,12,7,13,0,0,17, 
Tamerlane, 94,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,12,44,0,12,7,13,0,0,17, 
Tamerlane, 95,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 96,12,44,0,12,7,13,0,0,17, 
Tamerlane, 96,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 97,12,44,0,12,7,13,0,0,17, 
Tamerlane, 97,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 98,12,44,0,12,7,13,0,0,17, 
Tamerlane, 98,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 99,12,44,0,12,7,13,0,0,17, 
Tamerlane, 99,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 100,12,44,0,12,7,13,0,0,17, 
Tamerlane, 100,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 101,12,44,0,12,7,13,0,0,17, 
Tamerlane, 101,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 102,12,44,0,12,7,13,0,0,17, 
Tamerlane, 102,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 103,12,44,0,12,7,13,0,0,17, 
Tamerlane, 103,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 104,12,44,0,12,7,13,0,0,17, 
Tamerlane, 104,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 105,12,44,0,12,7,13,0,0,17, 
Tamerlane, 105,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 106,12,44,0,12,7,13,0,0,17, 
Tamerlane, 106,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 107,12,44,0,12,7,13,0,0,17, 
Tamerlane, 107,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 108,12,44,0,12,7,13,0,0,17, 
Tamerlane, 108,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 109,12,44,0,12,7,13,0,0,17, 
Tamerlane, 109,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 110,12,44,0,12,7,13,0,0,17, 
Tamerlane, 110,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 111,12,44,0,12,7,13,0,0,17, 
Tamerlane, 111,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 112,12,44,0,12,7,13,0,0,17, 
Tamerlane, 112,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 113,12,44,0,12,7,13,0,0,17, 
Tamerlane, 113,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 114,12,44,0,12,7,13,0,0,17, 
Tamerlane, 114,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 115,12,44,0,12,7,13,0,0,17, 
Tamerlane, 115,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 116,12,44,0,12,7,13,0,0,17, 
Tamerlane, 116,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 117,12,44,0,12,7,13,0,0,17, 
Tamerlane, 117,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 118,12,44,0,12,7,13,0,0,17, 
Tamerlane, 118,58,3,58,0,1,0,47,0,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 119,12,44,0,12,7,13,0,0,17, 
Tamerlane, 119,58,3,58,0,1,0,47,0,13, 

