one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 11,56,0,56,0,0,0,0,54,2, 
Tamerlane, 11,59,2,59,0,0,0,35,22,3, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 12,56,0,56,0,0,0,3,50,3, 
Tamerlane, 12,59,2,59,0,0,0,35,21,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 13,56,0,56,0,0,0,0,52,4, 
Tamerlane, 13,59,2,59,0,0,0,35,20,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 14,56,0,56,0,0,0,0,49,7, 
Tamerlane, 14,57,4,57,0,0,0,34,19,6, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 15,56,0,56,0,0,0,5,44,7, 
Tamerlane, 15,57,4,57,0,0,0,34,19,6, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 16,55,1,55,0,0,0,0,49,7, 
Tamerlane, 16,57,4,57,0,0,0,34,17,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 17,55,1,55,0,0,0,0,49,7, 
Tamerlane, 17,57,4,57,0,0,0,34,16,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 18,55,1,55,0,0,0,0,48,8, 
Tamerlane, 18,57,4,57,0,0,0,34,16,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 19,55,1,55,0,0,0,0,48,8, 
Tamerlane, 19,57,4,57,0,0,0,34,16,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 20,55,1,55,0,0,0,0,48,8, 
Tamerlane, 20,57,4,57,0,0,0,34,15,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 21,55,1,55,0,0,0,0,48,8, 
Tamerlane, 21,57,4,57,0,0,0,34,15,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,54,2,54,0,0,0,0,48,8, 
Tamerlane, 22,55,6,55,0,0,0,34,15,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,54,2,54,0,0,0,3,45,8, 
Tamerlane, 23,55,6,55,0,0,0,34,15,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,53,3,53,0,0,0,0,48,8, 
Tamerlane, 24,54,7,54,0,0,0,34,15,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,52,4,52,0,0,0,3,45,8, 
Tamerlane, 25,52,9,52,0,0,0,35,14,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,49,7,49,0,0,0,3,45,8, 
Tamerlane, 26,52,9,52,0,0,0,35,14,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,48,8,48,0,0,0,0,47,8, 
Tamerlane, 27,48,13,48,0,1,0,34,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,48,8,48,0,0,0,17,30,8, 
Tamerlane, 28,48,13,48,0,1,0,33,12,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,48,8,48,0,0,0,4,43,8, 
Tamerlane, 29,47,14,47,0,1,0,32,12,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,48,8,48,0,0,0,8,39,8, 
Tamerlane, 30,46,15,46,0,1,0,32,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,48,8,48,0,0,0,7,40,8, 
Tamerlane, 31,46,15,46,0,1,0,32,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,48,8,48,0,0,0,4,42,9, 
Tamerlane, 32,45,16,45,0,1,0,32,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,48,8,48,0,0,0,5,41,9, 
Tamerlane, 33,45,16,45,0,1,0,32,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,48,8,48,0,0,0,4,42,9, 
Tamerlane, 34,45,16,45,0,1,0,32,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,48,8,48,0,0,0,4,42,9, 
Tamerlane, 35,45,16,45,0,1,0,32,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,48,8,48,0,0,0,4,42,9, 
Tamerlane, 36,43,18,43,0,1,0,32,10,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,48,8,48,0,0,0,9,37,9, 
Tamerlane, 37,43,18,43,0,1,0,32,10,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,47,9,47,0,0,0,4,41,9, 
Tamerlane, 38,41,20,41,0,1,0,32,8,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,47,9,47,0,0,0,13,32,9, 
Tamerlane, 39,41,20,41,0,1,0,31,9,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,47,9,47,0,0,0,4,40,10, 
Tamerlane, 40,41,20,41,0,1,0,31,9,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,47,9,47,0,0,0,5,39,10, 
Tamerlane, 41,40,21,40,0,1,0,30,9,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,45,11,45,0,1,0,6,33,12, 
Tamerlane, 42,40,21,40,0,1,0,31,8,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,45,11,45,0,1,0,5,34,12, 
Tamerlane, 43,40,21,40,0,1,0,30,9,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,45,11,45,0,2,0,5,33,12, 
Tamerlane, 44,38,23,38,0,2,0,29,8,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,45,11,45,0,2,0,16,22,12, 
Tamerlane, 45,38,23,38,0,3,0,29,7,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,45,11,45,0,2,0,7,31,12, 
Tamerlane, 46,38,23,38,0,4,0,29,6,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,45,11,45,0,2,0,9,29,12, 
Tamerlane, 47,38,23,37,1,4,0,26,9,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,45,11,43,2,2,0,7,31,12, 
Tamerlane, 48,38,23,36,2,4,0,25,9,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,44,12,42,2,2,0,8,29,12, 
Tamerlane, 49,36,25,34,2,4,0,26,7,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,44,12,42,2,2,0,13,24,12, 
Tamerlane, 50,35,26,33,2,4,0,24,7,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,44,12,42,2,2,0,8,29,12, 
Tamerlane, 51,35,26,33,2,4,0,24,7,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,43,13,41,2,2,0,7,30,12, 
Tamerlane, 52,35,26,33,2,4,0,25,6,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,42,14,40,2,2,0,7,29,12, 
Tamerlane, 53,35,26,33,2,4,0,21,9,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,42,14,40,2,2,0,6,29,13, 
Tamerlane, 54,34,27,31,3,6,0,21,7,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,42,14,40,2,2,0,10,25,13, 
Tamerlane, 55,31,30,28,3,7,0,21,4,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,42,14,40,2,2,0,14,21,13, 
Tamerlane, 56,29,32,26,3,7,0,20,4,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,42,14,40,2,2,0,15,20,13, 
Tamerlane, 57,28,33,24,4,7,0,20,4,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,42,14,40,2,2,0,11,24,13, 
Tamerlane, 58,28,33,24,4,7,0,19,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,42,14,40,2,2,0,10,25,13, 
Tamerlane, 59,28,33,24,4,7,0,19,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,42,14,40,2,2,0,10,25,13, 
Tamerlane, 60,28,33,24,4,7,0,19,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,42,14,40,2,2,0,10,25,13, 
Tamerlane, 61,28,33,24,4,7,0,19,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,42,14,40,2,2,0,10,25,13, 
Tamerlane, 62,28,33,24,4,7,0,19,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,42,14,40,2,2,0,10,25,13, 
Tamerlane, 63,28,33,24,4,7,0,19,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,42,14,40,2,2,0,10,25,13, 
Tamerlane, 64,28,33,24,4,7,0,19,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,42,14,40,2,2,0,10,25,13, 
Tamerlane, 65,28,33,24,4,7,0,19,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,42,14,40,2,2,0,10,25,13, 
Tamerlane, 66,27,34,23,4,7,0,19,4,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,42,14,40,2,2,0,12,23,13, 
Tamerlane, 67,27,34,23,4,7,0,19,4,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,41,15,39,2,2,0,11,23,13, 
Tamerlane, 68,26,35,22,4,7,0,19,3,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,41,15,39,2,2,0,17,17,13, 
Tamerlane, 69,26,35,22,4,7,0,18,4,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,41,15,39,2,2,0,11,23,13, 
Tamerlane, 70,26,35,22,4,7,0,18,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,41,15,39,2,2,0,11,23,13, 
Tamerlane, 71,26,35,22,4,7,0,18,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,41,15,39,2,2,0,11,23,13, 
Tamerlane, 72,26,35,22,4,7,0,18,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,41,15,39,2,2,0,11,23,13, 
Tamerlane, 73,25,36,21,4,7,0,17,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,41,15,39,2,2,0,13,21,13, 
Tamerlane, 74,25,36,21,4,7,20,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,41,15,39,2,2,0,32,2,13, 
Tamerlane, 75,25,36,21,4,7,17,0,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,41,15,39,2,2,0,26,8,13, 
Tamerlane, 76,25,36,21,4,7,18,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,41,15,39,2,2,0,27,7,13, 
Tamerlane, 77,24,37,20,4,7,20,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,41,15,39,2,2,0,34,0,13, 
Tamerlane, 78,24,37,20,4,7,20,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,41,15,39,2,2,0,32,2,13, 
Tamerlane, 79,24,37,20,4,7,18,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,41,15,39,2,2,0,32,2,13, 
Tamerlane, 80,24,37,20,4,7,20,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,41,15,39,2,2,0,34,0,13, 
Tamerlane, 81,24,37,20,4,7,20,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,41,15,39,2,2,0,32,2,13, 
Tamerlane, 82,24,37,20,4,7,18,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,41,15,39,2,2,0,32,2,13, 
Tamerlane, 83,24,37,20,4,7,20,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,41,15,39,2,2,0,34,0,13, 
Tamerlane, 84,24,37,20,4,7,20,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,41,15,39,2,2,0,32,2,13, 
Tamerlane, 85,24,37,20,4,7,18,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,41,15,39,2,2,0,32,2,13, 
Tamerlane, 86,24,37,20,4,8,19,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,41,15,39,2,2,0,34,0,13, 
Tamerlane, 87,24,37,20,4,8,19,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,41,15,39,2,2,0,32,2,13, 
Tamerlane, 88,24,37,20,4,8,17,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,41,15,39,2,2,0,32,2,13, 
Tamerlane, 89,24,37,20,4,8,19,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,41,15,39,2,2,0,34,0,13, 
Tamerlane, 90,24,37,20,4,8,19,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,41,15,39,2,2,0,32,2,13, 
Tamerlane, 91,24,37,20,4,8,17,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,41,15,39,2,2,0,32,2,13, 
Tamerlane, 92,24,37,20,4,8,19,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,41,15,39,2,2,0,34,0,13, 
Tamerlane, 93,24,37,20,4,9,18,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,41,15,39,2,2,0,32,2,13, 
Tamerlane, 94,24,37,20,4,9,16,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,41,15,39,2,2,0,32,2,13, 
Tamerlane, 95,24,37,20,4,9,18,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 96,41,15,39,2,2,0,34,0,13, 
Tamerlane, 96,24,37,20,4,9,18,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 97,41,15,39,2,2,0,32,2,13, 
Tamerlane, 97,24,37,20,4,9,16,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 98,41,15,39,2,2,0,32,2,13, 
Tamerlane, 98,24,37,20,4,9,18,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 99,41,15,39,2,2,0,34,0,13, 
Tamerlane, 99,24,37,20,4,9,18,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 100,41,15,39,2,2,0,32,2,13, 
Tamerlane, 100,24,37,20,4,9,16,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 101,41,15,39,2,2,0,32,2,13, 
Tamerlane, 101,24,37,20,4,10,17,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 102,41,15,39,2,2,0,34,0,13, 
Tamerlane, 102,24,37,20,4,10,17,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 103,41,15,39,2,2,0,32,2,13, 
Tamerlane, 103,24,37,20,4,10,15,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 104,41,15,39,2,2,0,32,2,13, 
Tamerlane, 104,24,37,20,4,10,17,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 105,41,15,39,2,2,0,33,1,13, 
Tamerlane, 105,24,37,20,4,10,16,0,1,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 106,41,15,39,2,2,0,31,3,13, 
Tamerlane, 106,24,37,20,4,10,15,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 107,41,15,39,2,2,0,32,2,13, 
Tamerlane, 107,24,37,20,4,10,17,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 108,41,15,39,2,2,0,33,1,13, 
Tamerlane, 108,24,37,20,4,10,17,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 109,41,15,39,2,2,0,32,2,13, 
Tamerlane, 109,24,37,20,4,10,15,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 110,41,15,39,2,2,0,31,3,13, 
Tamerlane, 110,24,37,20,4,10,17,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 111,41,15,39,2,2,0,34,0,13, 
Tamerlane, 111,24,37,20,4,10,17,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 112,41,15,39,2,2,0,31,3,13, 
Tamerlane, 112,23,38,19,4,10,15,0,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 113,41,15,39,2,2,0,32,2,13, 
Tamerlane, 113,23,38,19,4,10,17,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 114,41,15,39,2,2,0,34,0,13, 
Tamerlane, 114,23,38,19,4,10,17,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 115,41,15,39,2,2,0,29,5,13, 
Tamerlane, 115,23,38,19,4,10,13,0,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 116,41,15,39,2,2,0,29,5,13, 
Tamerlane, 116,23,38,19,4,11,16,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 117,41,15,39,2,2,0,34,0,13, 
Tamerlane, 117,23,38,16,7,11,16,0,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 118,41,15,39,2,2,0,29,5,13, 
Tamerlane, 118,23,38,12,11,11,13,0,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 119,41,15,39,2,2,0,29,5,13, 
Tamerlane, 119,23,38,8,15,11,16,0,0,15, 

