one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Tamerlane, 36,53,8,53,0,1,0,12,33,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,35,21,35,0,7,0,1,25,17, 
Tamerlane, 37,53,8,53,0,1,0,18,27,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,33,23,33,0,8,0,0,22,18, 
Tamerlane, 38,53,8,53,0,1,0,16,29,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,31,25,31,0,8,0,1,19,18, 
Tamerlane, 39,53,8,53,0,1,0,17,28,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,31,25,31,0,8,0,0,20,18, 
Tamerlane, 40,53,8,53,0,1,0,15,30,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,30,26,29,1,8,0,1,18,19, 
Tamerlane, 41,53,8,53,0,1,0,16,29,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,29,27,27,2,8,0,0,19,19, 
Tamerlane, 42,53,8,52,1,1,0,15,30,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,29,27,25,4,8,0,0,18,20, 
Tamerlane, 43,53,8,52,1,1,0,13,32,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,27,29,23,4,8,0,0,17,20, 
Tamerlane, 44,53,8,52,1,1,0,18,27,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,27,29,23,4,8,0,0,17,20, 
Tamerlane, 45,52,9,51,1,1,0,15,30,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,27,29,23,4,9,0,0,16,20, 
Tamerlane, 46,52,9,51,1,1,0,18,27,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,27,29,23,4,9,0,0,16,20, 
Tamerlane, 47,52,9,51,1,1,0,15,30,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,25,31,21,4,9,0,0,16,20, 
Tamerlane, 48,52,9,51,1,1,0,22,23,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,25,31,21,4,10,15,0,0,20, 
Tamerlane, 49,52,9,51,1,1,0,37,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,25,31,19,6,12,9,0,4,20, 
Tamerlane, 50,52,9,51,1,1,0,18,27,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,22,34,15,7,12,5,0,7,20, 
Tamerlane, 51,51,10,50,1,1,0,31,13,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,22,34,14,8,13,11,0,0,20, 
Tamerlane, 52,51,10,50,1,1,0,29,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,20,36,11,9,14,5,0,5,20, 
Tamerlane, 53,51,10,50,1,2,0,22,21,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,20,36,11,9,15,6,0,3,20, 
Tamerlane, 54,51,10,50,1,2,0,38,5,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,20,36,11,9,15,9,0,0,20, 
Tamerlane, 55,51,10,50,1,2,0,28,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,20,36,11,9,15,1,0,8,20, 
Tamerlane, 56,51,10,50,1,3,0,24,18,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,19,37,10,9,16,7,0,0,20, 
Tamerlane, 57,51,10,50,1,4,0,40,1,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,19,37,9,10,16,7,0,0,20, 
Tamerlane, 58,51,10,50,1,4,0,24,17,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,18,38,7,11,17,2,0,4,20, 
Tamerlane, 59,51,10,50,1,5,0,33,7,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,18,38,7,11,18,5,0,0,20, 
Tamerlane, 60,51,10,50,1,5,0,34,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,16,40,5,11,18,4,0,1,20, 
Tamerlane, 61,51,10,50,1,5,0,32,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,16,40,5,11,18,3,0,2,20, 
Tamerlane, 62,51,10,49,2,5,0,37,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,16,40,5,11,19,4,0,0,20, 
Tamerlane, 63,51,10,49,2,5,0,31,9,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,16,40,5,11,20,3,0,0,20, 
Tamerlane, 64,51,10,48,3,5,0,37,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,16,40,5,11,20,2,0,1,20, 
Tamerlane, 65,51,10,48,3,5,0,29,11,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,16,40,5,11,21,2,0,0,20, 
Tamerlane, 66,51,10,47,4,5,0,39,1,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,15,41,4,11,21,2,0,0,20, 
Tamerlane, 67,51,10,47,4,5,0,32,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,15,41,4,11,21,1,0,1,20, 
Tamerlane, 68,51,10,47,4,5,0,38,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,15,41,4,11,21,2,0,0,20, 
Tamerlane, 69,51,10,47,4,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,15,41,4,11,21,2,0,0,20, 
Tamerlane, 70,51,10,47,4,5,0,38,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,15,41,4,11,21,1,0,1,20, 
Tamerlane, 71,51,10,47,4,5,0,38,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,15,41,4,11,21,2,0,0,20, 
Tamerlane, 72,51,10,47,4,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,15,41,4,11,21,2,0,0,20, 
Tamerlane, 73,51,10,47,4,5,0,36,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,14,42,3,11,21,1,0,1,20, 
Tamerlane, 74,51,10,47,4,5,0,38,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,14,42,3,11,21,2,0,0,20, 
Tamerlane, 75,51,10,47,4,5,0,39,1,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,13,43,2,11,21,2,0,0,20, 
Tamerlane, 76,51,10,47,4,5,0,38,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,13,43,2,11,21,1,0,1,20, 
Tamerlane, 77,51,10,47,4,5,0,38,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,13,43,2,11,21,2,0,0,20, 
Tamerlane, 78,51,10,47,4,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,13,43,2,11,21,2,0,0,20, 
Tamerlane, 79,51,10,47,4,5,0,38,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,13,43,2,11,21,1,0,1,20, 
Tamerlane, 80,51,10,47,4,5,0,38,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,13,43,2,11,21,2,0,0,20, 
Tamerlane, 81,51,10,47,4,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,13,43,2,11,22,1,0,0,20, 
Tamerlane, 82,51,10,47,4,5,0,38,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,13,43,2,11,22,1,0,0,20, 
Tamerlane, 83,51,10,47,4,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,13,43,2,11,22,1,0,0,20, 
Tamerlane, 84,51,10,47,4,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,13,43,2,11,22,1,0,0,20, 
Tamerlane, 85,51,10,47,4,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,13,43,2,11,22,1,0,0,20, 
Tamerlane, 86,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,13,43,2,11,22,1,0,0,20, 
Tamerlane, 87,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,13,43,2,11,22,1,0,0,20, 
Tamerlane, 88,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,13,43,2,11,22,1,0,0,20, 
Tamerlane, 89,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,13,43,2,11,22,1,0,0,20, 
Tamerlane, 90,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,13,43,2,11,22,1,0,0,20, 
Tamerlane, 91,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,13,43,2,11,22,1,0,0,20, 
Tamerlane, 92,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,13,43,2,11,22,1,0,0,20, 
Tamerlane, 93,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,13,43,2,11,22,1,0,0,20, 
Tamerlane, 94,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,13,43,2,11,22,1,0,0,20, 
Tamerlane, 95,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 96,13,43,2,11,22,1,0,0,20, 
Tamerlane, 96,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 97,13,43,2,11,22,1,0,0,20, 
Tamerlane, 97,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 98,13,43,2,11,22,1,0,0,20, 
Tamerlane, 98,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 99,13,43,2,11,22,1,0,0,20, 
Tamerlane, 99,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 100,13,43,2,11,22,1,0,0,20, 
Tamerlane, 100,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 101,13,43,2,11,22,1,0,0,20, 
Tamerlane, 101,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 102,13,43,2,11,22,1,0,0,20, 
Tamerlane, 102,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 103,13,43,2,11,22,1,0,0,20, 
Tamerlane, 103,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 104,13,43,2,11,22,1,0,0,20, 
Tamerlane, 104,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 105,13,43,2,11,22,1,0,0,20, 
Tamerlane, 105,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 106,13,43,2,11,22,1,0,0,20, 
Tamerlane, 106,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 107,13,43,2,11,22,1,0,0,20, 
Tamerlane, 107,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 108,13,43,2,11,22,1,0,0,20, 
Tamerlane, 108,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 109,13,43,2,11,22,1,0,0,20, 
Tamerlane, 109,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 110,13,43,2,11,22,1,0,0,20, 
Tamerlane, 110,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 111,13,43,2,11,22,1,0,0,20, 
Tamerlane, 111,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 112,13,43,2,11,22,1,0,0,20, 
Tamerlane, 112,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 113,13,43,2,11,22,1,0,0,20, 
Tamerlane, 113,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 114,13,43,2,11,22,1,0,0,20, 
Tamerlane, 114,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 115,13,43,2,11,22,1,0,0,20, 
Tamerlane, 115,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 116,13,43,2,11,22,1,0,0,20, 
Tamerlane, 116,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 117,13,43,2,11,22,1,0,0,20, 
Tamerlane, 117,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 118,13,43,2,11,22,1,0,0,20, 
Tamerlane, 118,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 119,13,43,2,11,22,1,0,0,20, 
Tamerlane, 119,51,10,46,5,5,0,40,0,15, 

